GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC03_EST_VC14,HC03_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC03_EST_VC23,HC03_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC03_EST_VC24,HC03_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC03_EST_VC25,HC03_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC03_EST_VC26,HC03_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC03_EST_VC27,HC03_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC03_EST_VC28,HC03_MOE_VC28,HC01_EST_VC29,HC01_MOE_VC29,HC02_EST_VC29,HC02_MOE_VC29,HC03_EST_VC29,HC03_MOE_VC29,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC03_EST_VC30,HC03_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC03_EST_VC31,HC03_MOE_VC31,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC03_EST_VC32,HC03_MOE_VC32,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC03_EST_VC35,HC03_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC03_EST_VC36,HC03_MOE_VC36,HC01_EST_VC37,HC01_MOE_VC37,HC02_EST_VC37,HC02_MOE_VC37,HC03_EST_VC37,HC03_MOE_VC37,HC01_EST_VC38,HC01_MOE_VC38,HC02_EST_VC38,HC02_MOE_VC38,HC03_EST_VC38,HC03_MOE_VC38,HC01_EST_VC39,HC01_MOE_VC39,HC02_EST_VC39,HC02_MOE_VC39,HC03_EST_VC39,HC03_MOE_VC39,HC01_EST_VC42,HC01_MOE_VC42,HC02_EST_VC42,HC02_MOE_VC42,HC03_EST_VC42,HC03_MOE_VC42,HC01_EST_VC43,HC01_MOE_VC43,HC02_EST_VC43,HC02_MOE_VC43,HC03_EST_VC43,HC03_MOE_VC43
0500000US01001,01001,"Autauga County, Alabama",55049,*****,26877,120,28172,120,5.8,0.2,6.3,0.3,5.3,0.1,6.9,0.6,7.5,0.8,6.4,0.9,7.7,0.7,7.9,0.9,7.6,1.0,7.2,0.2,7.6,0.3,6.7,0.2,6.2,0.2,6.7,0.4,5.7,0.1,6.3,0.2,6.0,0.2,6.6,0.3,5.9,0.2,6.0,0.3,5.9,0.2,7.1,0.9,7.1,1.0,7.2,1.0,6.6,0.9,6.3,1.0,6.9,1.1,7.3,0.2,7.3,0.2,7.2,0.2,7.4,0.2,7.5,0.2,7.2,0.2,6.5,0.5,6.5,0.7,6.4,0.7,5.2,0.5,4.9,0.8,5.4,0.7,4.6,0.4,4.0,0.5,5.2,0.6,3.8,0.5,3.6,0.5,4.0,0.7,2.6,0.4,2.3,0.6,2.8,0.5,1.8,0.3,1.4,0.4,2.3,0.5,1.2,0.3,1.2,0.6,1.2,0.3,14.6,0.2,15.3,0.3,14.0,0.3,4.8,0.1,4.9,0.2,4.6,0.2,8.6,0.2,9.4,0.4,7.8,0.1,39.4,0.3,39.7,0.3,39.0,0.5,77.6,0.4,76.8,0.6,78.4,0.6,74.8,0.1,73.5,0.3,76.1,0.3,19.1,0.5,17.3,0.7,20.9,0.8,16.8,0.4,15.5,0.6,18.0,0.7,14.0,0.2,12.4,0.2,15.5,0.3,5.6,0.1,4.9,0.1,6.3,0.1,37.8,0.5,36.6,0.6,39.0,0.8,95.4,0.8,(X),(X),(X),(X),64.3,0.5,(X),(X),(X),(X),23.0,0.4,(X),(X),(X),(X),41.4,0.2,(X),(X),(X),(X),0.2,(X),(X),(X),(X),(X),1.0,(X),(X),(X),(X),(X)
0500000US01003,01003,"Baldwin County, Alabama",199510,*****,97371,352,102139,352,5.7,0.1,6.0,0.2,5.4,0.3,6.3,0.4,6.4,0.6,6.2,0.5,6.3,0.4,6.6,0.6,6.0,0.6,6.1,0.2,6.5,0.3,5.7,0.1,5.5,0.2,5.7,0.3,5.3,0.2,5.6,0.1,5.8,0.2,5.4,0.1,5.7,0.1,5.8,0.1,5.6,0.1,5.9,0.4,6.1,0.5,5.7,0.5,6.5,0.4,6.3,0.5,6.6,0.5,6.7,0.1,6.6,0.1,6.8,0.2,7.2,0.1,7.1,0.2,7.3,0.1,6.7,0.4,6.5,0.5,6.9,0.5,7.1,0.4,6.7,0.5,7.5,0.5,6.5,0.3,6.4,0.4,6.5,0.4,4.8,0.3,4.6,0.4,5.0,0.4,3.2,0.2,3.3,0.3,3.1,0.3,2.4,0.2,2.3,0.3,2.5,0.3,1.9,0.2,1.4,0.3,2.4,0.2,12.6,0.1,12.9,0.2,12.2,0.2,3.9,0.1,4.2,0.2,3.6,0.1,7.7,0.2,7.9,0.2,7.4,0.2,35.3,0.1,36.2,0.2,34.4,0.3,80.3,0.2,79.6,0.4,81.1,0.3,77.8,*****,76.8,0.3,78.8,0.3,25.9,0.4,24.6,0.5,27.0,0.5,23.2,0.3,22.0,0.4,24.2,0.4,18.7,0.1,17.9,0.1,19.5,0.1,7.5,0.1,6.9,0.1,8.0,0.1,42.3,0.3,41.0,0.4,43.6,0.4,95.3,0.7,(X),(X),(X),(X),69.2,0.1,(X),(X),(X),(X),31.7,0.1,(X),(X),(X),(X),37.5,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),2.1,(X),(X),(X),(X),(X)
0500000US01005,01005,"Barbour County, Alabama",26614,*****,14239,45,12375,45,5.5,0.3,5.2,0.4,5.9,0.3,6.4,0.7,6.1,0.8,6.8,1.2,6.0,0.7,5.7,0.8,6.3,1.1,5.7,0.2,5.6,0.2,5.7,0.4,7.3,0.5,8.7,1.0,5.8,0.2,6.8,0.6,7.2,1.0,6.2,0.5,7.0,0.2,8.1,0.5,5.6,0.3,6.9,0.6,8.2,0.8,5.5,0.9,5.4,0.6,5.9,1.0,4.9,0.9,6.8,0.2,7.3,0.3,6.1,0.2,7.0,0.1,6.8,0.1,7.3,0.2,6.6,0.6,6.0,0.8,7.3,0.9,6.1,0.6,5.9,0.8,6.3,0.9,5.5,0.4,4.9,0.6,6.2,0.7,4.5,0.4,3.9,0.6,5.3,0.7,2.9,0.4,2.4,0.4,3.4,0.6,2.1,0.3,1.6,0.3,2.6,0.6,1.6,0.3,0.7,0.3,2.7,0.6,12.4,0.3,11.8,0.5,13.1,0.3,3.6,0.1,3.6,0.2,3.6,0.2,9.4,0.6,10.6,1.0,7.9,0.3,39.1,0.3,43.7,0.5,33.8,0.3,80.7,0.3,81.0,0.4,80.3,0.4,78.5,0.1,79.3,0.2,77.4,0.2,22.6,0.6,19.2,0.8,26.5,1.0,20.2,0.6,16.5,0.7,24.3,0.9,16.5,0.1,13.3,0.1,20.2,0.2,6.5,0.1,4.6,0.1,8.7,0.1,38.7,0.6,37.2,0.4,41.8,0.9,115.1,0.8,(X),(X),(X),(X),61.5,0.3,(X),(X),(X),(X),26.7,0.2,(X),(X),(X),(X),34.8,0.2,(X),(X),(X),(X),0.0,(X),(X),(X),(X),(X),1.5,(X),(X),(X),(X),(X)
0500000US01007,01007,"Bibb County, Alabama",22572,*****,12084,198,10488,198,5.1,0.6,3.9,1.7,6.5,1.2,5.2,0.8,5.3,0.9,5.2,1.4,6.7,0.9,6.7,1.4,6.6,1.3,6.8,0.8,8.3,1.5,5.1,0.6,6.4,0.5,5.7,0.7,7.2,0.8,7.1,0.7,8.3,1.2,5.7,0.7,6.7,0.9,7.7,1.1,5.5,0.9,5.7,0.9,6.6,1.2,4.6,1.4,7.8,1.0,7.9,1.6,7.7,1.7,7.9,0.9,7.3,1.1,8.5,1.3,7.5,0.8,8.6,1.3,6.4,0.7,6.5,0.8,6.1,1.1,7.0,1.4,5.7,0.8,5.7,1.1,5.7,1.2,5.2,0.7,4.5,0.8,6.0,1.1,3.9,0.6,3.6,0.8,4.2,0.9,2.9,0.5,2.0,0.6,3.8,1.0,2.1,0.5,1.5,0.6,2.8,0.9,0.9,0.4,0.4,0.3,1.5,0.6,11.9,0.8,12.0,1.2,11.8,1.0,4.0,0.5,4.7,1.0,3.3,0.4,9.2,0.7,9.3,1.3,9.0,0.7,40.5,1.0,44.5,1.4,35.9,1.4,81.9,0.6,82.6,1.3,81.2,1.4,78.9,0.2,79.4,1.3,78.4,1.4,20.6,0.8,17.6,1.1,24.0,1.6,18.0,0.7,15.0,0.9,21.3,1.5,14.9,0.5,12.0,0.2,18.3,1.1,5.8,0.2,3.8,0.2,8.1,0.4,40.2,0.9,37.7,1.1,42.2,2.2,115.2,4.1,(X),(X),(X),(X),56.1,1.2,(X),(X),(X),(X),23.2,0.9,(X),(X),(X),(X),32.9,0.4,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),7.4,(X),(X),(X),(X),(X)
0500000US01009,01009,"Blount County, Alabama",57704,*****,28572,107,29132,107,6.1,0.1,6.4,0.1,5.8,0.1,6.6,0.4,5.8,0.7,7.3,0.8,6.8,0.4,7.7,0.7,5.8,0.7,6.8,0.3,7.4,0.4,6.2,0.3,5.4,0.3,5.5,0.3,5.3,0.3,5.6,0.2,5.7,0.1,5.6,0.3,5.9,0.1,6.1,0.2,5.8,0.1,5.5,0.7,5.5,0.8,5.5,0.8,7.2,0.7,7.3,0.8,7.2,0.8,7.1,0.2,7.3,0.4,6.9,0.1,7.0,0.3,7.3,0.4,6.8,0.3,6.3,0.6,6.3,0.8,6.2,0.7,6.6,0.6,6.3,0.8,6.8,0.8,6.0,0.5,5.4,0.7,6.6,0.6,4.5,0.5,4.3,0.6,4.6,0.7,3.0,0.4,2.5,0.4,3.4,0.5,2.4,0.4,2.0,0.4,2.7,0.6,1.4,0.3,1.1,0.4,1.6,0.4,13.3,0.1,13.5,0.2,13.2,0.2,4.2,0.1,4.3,0.2,4.0,0.1,8.0,0.2,8.6,0.3,7.5,0.3,36.5,0.3,37.5,0.5,35.4,0.3,79.7,0.2,79.2,0.5,80.2,0.4,76.4,0.1,75.8,0.3,77.0,0.2,23.7,0.6,21.8,0.8,25.7,0.8,21.2,0.5,19.5,0.6,22.9,0.6,17.2,0.2,15.5,0.3,18.9,0.3,6.7,0.1,5.7,0.1,7.7,0.2,40.8,0.4,39.9,0.6,42.0,0.7,98.1,0.7,(X),(X),(X),(X),68.8,0.6,(X),(X),(X),(X),29.0,0.5,(X),(X),(X),(X),39.8,0.2,(X),(X),(X),(X),0.2,(X),(X),(X),(X),(X),1.3,(X),(X),(X),(X),(X)
0500000US01011,01011,"Bullock County, Alabama",10552,*****,5719,85,4833,85,6.0,0.5,5.9,0.8,6.0,0.6,6.3,1.4,5.7,2.0,7.0,1.6,5.7,1.4,5.6,2.0,5.8,2.1,5.9,1.5,4.5,2.0,7.6,2.1,6.6,1.8,6.7,2.8,6.5,2.0,7.4,2.0,8.7,3.6,5.9,0.4,5.0,1.3,4.6,2.5,5.4,0.5,8.3,2.0,12.2,3.5,3.7,2.1,6.5,1.9,5.6,3.6,7.7,2.2,6.4,1.7,7.2,3.1,5.4,0.5,7.3,1.3,8.1,2.2,6.4,0.5,5.4,1.5,5.3,1.8,5.4,2.0,8.0,1.5,8.1,1.7,8.0,2.0,6.6,1.2,4.7,1.4,8.9,1.5,3.0,1.0,3.5,1.4,2.3,1.2,2.2,0.9,2.5,1.5,1.8,1.2,1.6,0.8,0.5,0.5,3.0,1.6,1.7,0.9,0.4,0.5,3.3,1.9,12.0,0.5,11.3,0.8,12.8,1.1,3.6,0.4,3.0,1.0,4.3,1.2,9.0,1.8,8.3,3.1,9.8,1.3,39.8,2.1,42.3,3.5,36.7,1.0,81.0,0.5,82.2,1.1,79.6,1.4,78.4,*****,79.8,1.2,76.9,1.4,23.2,1.5,19.8,1.7,27.2,2.1,20.0,1.4,16.9,2.0,23.6,1.5,15.1,*****,11.7,0.2,19.2,0.3,5.5,1.1,3.4,1.6,8.0,1.0,39.2,1.7,37.7,1.9,42.1,2.0,118.3,3.9,(X),(X),(X),(X),57.9,*****,(X),(X),(X),(X),23.9,*****,(X),(X),(X),(X),34.0,*****,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),0.8,(X),(X),(X),(X),(X)
0500000US01013,01013,"Butler County, Alabama",20280,*****,9522,59,10758,59,6.0,0.1,6.5,0.1,5.5,0.1,6.6,0.6,7.3,0.9,6.0,0.8,6.6,0.6,7.6,1.0,5.7,0.9,6.3,0.5,7.2,0.6,5.5,0.6,5.7,0.4,5.6,0.6,5.9,0.6,5.8,0.4,5.8,0.7,5.9,0.2,6.2,0.4,6.3,0.6,6.1,0.2,5.3,0.8,4.1,1.0,6.4,1.1,6.7,0.8,7.7,1.3,5.8,1.0,5.9,0.2,5.7,0.4,6.0,0.2,6.7,0.1,6.5,0.2,7.0,0.1,6.8,0.7,5.6,0.9,7.8,0.9,7.2,0.7,8.3,0.9,6.2,1.0,5.6,0.5,5.4,0.7,5.8,0.8,4.3,0.6,4.6,0.8,4.1,0.8,3.1,0.6,2.3,0.6,3.9,0.9,2.7,0.5,1.9,0.6,3.5,0.7,2.3,0.5,1.8,0.6,2.8,0.8,13.2,0.3,14.9,0.3,11.7,0.3,4.1,0.1,4.5,0.1,3.8,0.1,7.9,0.1,8.3,0.1,7.5,0.1,36.1,0.4,36.6,0.7,35.6,0.5,79.4,0.4,76.9,0.6,81.7,0.6,76.7,0.3,74.0,0.3,79.0,0.3,25.3,0.8,24.2,1.0,26.4,1.0,22.0,0.6,20.5,0.8,23.4,0.8,18.1,0.3,15.9,0.4,20.1,0.3,8.2,0.1,5.9,0.1,10.2,0.1,40.6,0.4,39.5,1.3,41.4,1.0,88.5,1.0,(X),(X),(X),(X),70.8,0.8,(X),(X),(X),(X),31.0,0.7,(X),(X),(X),(X),39.9,0.6,(X),(X),(X),(X),0.2,(X),(X),(X),(X),(X),1.0,(X),(X),(X),(X),(X)
0500000US01015,01015,"Calhoun County, Alabama",115883,*****,55742,139,60141,139,5.6,0.1,5.8,0.1,5.5,0.1,6.4,0.4,7.0,0.6,5.9,0.5,6.1,0.4,6.4,0.6,5.8,0.5,6.7,0.1,7.1,0.2,6.4,0.1,7.2,0.1,7.6,0.1,7.0,0.1,6.7,0.1,6.7,0.2,6.6,0.2,6.1,0.1,6.1,0.2,6.0,0.1,6.1,0.4,5.7,0.6,6.4,0.5,6.0,0.4,6.6,0.6,5.5,0.5,6.4,0.1,6.5,0.1,6.3,0.1,7.0,0.1,7.1,0.2,6.9,0.1,7.0,0.4,6.5,0.5,7.5,0.5,6.7,0.4,7.0,0.5,6.4,0.5,5.4,0.3,5.0,0.4,5.8,0.4,3.9,0.3,4.0,0.4,3.9,0.4,2.9,0.2,2.4,0.3,3.3,0.3,2.0,0.2,1.5,0.2,2.5,0.3,1.7,0.2,1.1,0.2,2.3,0.4,12.5,0.1,13.4,0.1,11.7,0.1,4.0,0.1,4.3,0.1,3.7,0.1,10.0,0.1,10.4,0.2,9.6,0.1,38.8,0.1,39.8,0.2,38.0,0.2,80.5,0.2,79.2,0.4,81.6,0.3,77.9,0.1,76.5,0.2,79.1,0.2,22.6,0.4,21.0,0.5,24.1,0.5,19.7,0.4,18.0,0.5,21.4,0.5,15.9,0.1,14.0,0.1,17.7,0.1,6.6,0.1,5.1,0.1,8.0,0.1,39.1,0.4,37.8,0.5,40.4,0.5,92.7,0.4,(X),(X),(X),(X),61.4,0.3,(X),(X),(X),(X),25.7,0.2,(X),(X),(X),(X),35.7,0.1,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),0.6,(X),(X),(X),(X),(X)
0500000US01017,01017,"Chambers County, Alabama",34018,*****,16299,61,17719,61,6.0,0.1,6.3,0.2,5.8,0.2,5.6,0.7,6.0,0.9,5.3,0.7,5.9,0.7,6.4,0.9,5.4,0.7,5.8,0.4,6.2,0.5,5.4,0.5,6.5,0.4,6.7,0.5,6.3,0.5,6.0,0.1,6.4,0.2,5.7,0.1,5.6,0.1,5.5,0.2,5.7,0.2,5.5,0.6,5.3,0.8,5.7,0.9,6.5,0.6,6.9,0.8,6.1,0.9,6.6,0.1,6.7,0.1,6.5,0.1,7.5,0.1,7.7,0.2,7.3,0.1,7.7,0.8,8.0,1.2,7.5,0.9,6.4,0.8,5.9,1.1,6.8,0.9,6.1,0.5,6.5,0.6,5.7,0.8,4.5,0.5,3.7,0.6,5.3,0.8,2.9,0.4,2.7,0.5,3.0,0.6,2.1,0.4,1.7,0.5,2.4,0.6,2.8,0.5,1.4,0.6,4.0,0.7,11.6,0.1,12.4,0.1,10.8,0.2,3.8,0.1,4.1,0.1,3.6,0.1,8.5,0.1,8.8,0.1,8.2,0.1,35.9,0.1,36.9,0.2,34.9,0.2,80.7,0.4,79.4,0.7,81.9,0.6,78.6,0.2,77.2,0.2,79.9,0.3,24.7,0.8,22.0,1.1,27.3,0.9,22.0,0.6,19.6,0.8,24.1,0.8,18.4,0.1,16.1,0.2,20.5,0.2,7.8,0.1,5.9,0.1,9.5,0.2,43.1,0.3,41.3,0.7,43.8,0.3,92.0,0.7,(X),(X),(X),(X),66.1,0.4,(X),(X),(X),(X),30.5,0.3,(X),(X),(X),(X),35.6,0.3,(X),(X),(X),(X),0.1,(X),(X),(X),(X),(X),0.9,(X),(X),(X),(X),(X)
0500000US01019,01019,"Cherokee County, Alabama",25897,*****,12883,152,13014,152,4.9,0.4,5.5,0.7,4.2,0.2,5.4,0.7,4.6,1.0,6.2,1.1,6.5,0.6,7.0,1.1,5.9,1.1,5.7,0.2,6.2,0.4,5.3,0.3,5.3,0.2,5.4,0.3,5.2,0.4,4.9,0.3,4.8,0.5,5.0,0.3,4.6,0.1,4.4,0.2,4.8,0.2,5.5,1.0,5.8,1.2,5.2,1.0,6.3,1.0,6.3,1.2,6.3,1.0,7.0,0.2,7.2,0.4,6.8,0.3,7.7,0.4,8.1,0.7,7.4,0.4,8.2,0.8,7.9,1.0,8.5,1.1,7.6,0.9,8.0,1.3,7.3,1.1,8.1,0.7,8.5,0.8,7.6,1.1,4.7,0.7,3.5,0.8,5.8,1.0,4.2,0.6,4.0,0.8,4.4,0.8,2.0,0.5,2.0,0.7,2.1,0.7,1.4,0.5,0.8,0.4,2.0,0.8,11.9,0.4,11.7,0.5,12.1,0.7,3.8,0.2,4.0,0.3,3.6,0.1,7.2,0.3,7.6,0.4,6.9,0.5,32.3,0.4,32.9,0.8,31.8,0.6,82.0,0.4,81.2,0.9,82.8,0.8,79.4,0.2,78.7,0.8,80.1,0.7,28.0,0.8,26.7,1.2,29.2,1.2,24.8,0.8,23.9,1.0,25.8,1.1,20.3,0.3,18.6,0.4,22.0,0.5,7.6,0.1,6.7,0.3,8.5,0.2,45.7,0.4,44.9,0.7,46.4,0.3,99.0,2.3,(X),(X),(X),(X),69.2,0.9,(X),(X),(X),(X),34.4,0.7,(X),(X),(X),(X),34.8,0.4,(X),(X),(X),(X),0.3,(X),(X),(X),(X),(X),1.2,(X),(X),(X),(X),(X)
0500000US01021,01021,"Chilton County, Alabama",43817,*****,21559,165,22258,165,6.5,0.1,6.9,0.3,6.2,0.3,6.7,0.6,7.1,1.0,6.2,0.9,6.9,0.7,6.8,1.0,7.0,0.9,6.0,0.3,6.2,0.6,5.8,0.4,6.0,0.3,6.0,0.5,6.1,0.4,6.7,0.3,6.9,0.4,6.5,0.5,6.6,0.4,6.3,0.4,6.9,0.6,6.3,0.7,6.3,0.9,6.3,1.1,7.1,0.7,7.8,1.0,6.4,0.9,6.4,0.4,6.3,0.5,6.4,0.5,6.6,0.3,6.6,0.3,6.5,0.4,7.3,0.7,7.1,0.9,7.6,0.9,5.6,0.7,5.7,0.9,5.6,1.0,5.1,0.5,5.1,0.7,5.1,0.7,4.0,0.5,3.6,0.7,4.4,0.6,3.0,0.4,3.0,0.5,3.0,0.6,1.8,0.3,1.2,0.4,2.3,0.5,1.3,0.3,1.0,0.4,1.6,0.5,13.5,0.2,13.9,0.1,13.2,0.3,4.1,0.2,4.2,0.5,3.9,0.3,8.0,0.3,8.0,0.4,7.9,0.4,38.8,0.5,39.5,0.6,38.0,0.8,78.7,0.3,77.8,0.6,79.6,0.5,75.8,0.1,75.0,0.5,76.6,0.5,20.9,0.8,19.7,0.9,22.1,1.0,18.6,0.6,17.1,0.8,20.0,0.9,15.2,0.2,14.0,0.3,16.5,0.3,6.1,0.1,5.2,0.2,7.0,0.1,38.7,0.7,37.9,0.7,39.4,0.6,96.9,1.5,(X),(X),(X),(X),65.1,0.6,(X),(X),(X),(X),25.2,0.4,(X),(X),(X),(X),39.9,0.3,(X),(X),(X),(X),0.0,(X),(X),(X),(X),(X),2.1,(X),(X),(X),(X),(X)
0500000US01023,01023,"Choctaw County, Alabama",13287,*****,6349,52,6938,52,4.9,*****,5.0,0.1,4.7,0.1,5.1,0.8,5.5,1.2,4.7,1.1,6.8,0.8,7.7,1.2,5.9,1.1,6.2,0.8,6.2,1.4,6.2,1.4,5.9,0.8,6.3,1.1,5.6,1.1,4.5,0.4,4.9,0.1,4.2,0.8,5.2,*****,5.0,0.1,5.3,0.1,5.0,1.0,6.1,1.4,4.0,1.0,6.4,1.0,5.2,1.4,7.5,1.0,6.7,*****,6.7,0.1,6.8,0.1,7.8,*****,7.8,0.1,7.8,0.1,8.1,0.9,7.9,1.2,8.3,1.1,6.7,0.9,6.7,1.2,6.6,1.1,6.5,0.7,6.4,1.1,6.5,1.0,5.6,0.7,5.4,1.1,5.8,1.0,3.6,0.6,3.8,1.0,3.4,0.9,2.9,0.6,1.8,0.8,3.9,1.0,2.2,0.6,1.6,0.7,2.7,0.8,11.9,*****,13.2,0.1,10.7,0.1,4.0,*****,4.2,0.8,3.9,0.7,8.1,0.4,8.3,0.1,8.0,0.7,33.2,*****,33.7,0.6,32.7,0.5,81.7,0.5,79.8,0.7,83.5,0.6,79.2,*****,77.6,0.6,80.7,0.6,27.4,0.9,25.8,1.3,28.9,1.1,25.2,0.8,23.0,1.1,27.2,1.2,20.7,*****,19.0,0.2,22.3,0.2,8.7,*****,7.3,0.1,10.0,0.1,45.1,0.1,43.9,0.7,47.5,0.5,91.5,1.4,(X),(X),(X),(X),71.0,*****,(X),(X),(X),(X),35.5,*****,(X),(X),(X),(X),35.5,*****,(X),(X),(X),(X),0.2,(X),(X),(X),(X),(X),0.7,(X),(X),(X),(X),(X)
0500000US01025,01025,"Clarke County, Alabama",24847,*****,11738,*****,13109,*****,5.5,*****,5.8,*****,5.2,*****,5.9,0.7,6.1,1.1,5.7,1.2,6.7,0.7,7.2,1.1,6.3,1.2,6.8,0.2,6.8,0.4,6.9,*****,6.5,0.2,7.2,0.4,6.0,*****,5.1,*****,5.2,*****,5.0,*****,5.5,*****,5.4,*****,5.6,*****,5.9,0.8,5.6,1.0,6.1,1.1,6.2,0.8,6.2,1.0,6.3,1.1,6.8,*****,6.8,*****,6.7,*****,7.5,*****,7.5,*****,7.4,*****,6.5,0.7,6.1,1.0,6.9,1.1,7.0,0.7,7.5,1.0,6.5,1.1,5.6,0.5,5.2,0.8,5.9,0.7,4.7,0.5,4.9,0.8,4.4,0.7,3.4,0.5,3.1,0.7,3.6,0.7,2.3,0.5,2.3,0.7,2.2,0.6,2.2,0.5,0.9,0.4,3.3,0.8,12.6,*****,13.4,*****,12.0,*****,4.5,*****,4.6,*****,4.4,*****,8.9,*****,9.4,*****,8.4,*****,36.1,*****,36.3,*****,35.9,*****,80.5,0.4,79.6,0.5,81.3,0.5,77.4,*****,76.3,*****,78.4,*****,25.0,0.7,24.1,1.0,25.9,1.1,22.7,0.6,22.0,1.1,23.4,0.9,18.1,*****,16.6,*****,19.4,*****,7.8,*****,6.4,*****,9.1,*****,42.0,0.9,40.4,0.7,42.7,0.5,89.5,*****,(X),(X),(X),(X),68.6,*****,(X),(X),(X),(X),30.4,*****,(X),(X),(X),(X),38.1,*****,(X),(X),(X),(X),0.0,(X),(X),(X),(X),(X),5.1,(X),(X),(X),(X),(X)
